userName,cityName,rating
115611,8957,4
115611,8961,3
115611,8984,1
115611,8985,2
115611,27773,1
115611,30707,3.5
115611,30825,2.5
115611,31696,4
115611,31878,3.5
115611,33004,2.5
115611,33166,3
115611,33660,4.5
115611,33794,4.5
115611,34405,3.5
115611,36529,2.5
115611,38061,3.5
115611,40815,3.5
115611,44022,3
115611,44191,4
115611,44199,3
115611,45722,4
115611,46976,3
115611,47200,3.5
115611,47610,4
115611,48516,4.5
115611,48780,4.5
115611,48997,3.5
115611,49272,1.5
115611,49530,4
115611,51255,4
115611,51540,4
115611,51662,2
115611,53125,3.5
115611,53996,2.5
115611,54503,3
115611,54997,4
115611,55247,3.5
115611,55290,2.5
115611,56174,3.5
115611,58559,5
115611,59315,3.5
115611,59615,2.5
115611,59784,4
115611,60126,2.5
115611,60684,3
115611,63082,3.5
115611,67087,1.5
115611,68157,2
115611,68237,4
115611,68319,3
115611,70286,4
115611,71535,2.5
115611,73017,4.5
115611,74458,5
115611,76251,2.5
115611,77561,3
115611,79132,5
115611,80489,1
115611,81562,3
115611,81834,3.5
115611,81845,4
115611,81932,4.5
115611,84152,3
115611,85414,3.5
115611,87232,1.5
115611,88125,3.5
115611,89745,3
115611,91500,2
115611,91529,5
115611,91542,4.5
115611,94864,1
115611,95510,0.5
115611,96079,2
115611,96610,3.5
115611,98809,4.5
115611,99114,1
115611,102125,2.5
115611,106489,4
